113
53
[1, [array(['96.6235580444336', '77.7773742675781', '0.19140625', '7163349193'],
      dtype='<U16'), array(['389.127014160156', '632.349182128906', '0.5009765625', '7171629843'],
      dtype='<U16'), array(['392.707611083984', '629.558410644531', '0.5', '7171636199'],
      dtype='<U16'), array(['396.393524169922', '626.767639160156', '0.4951171875', '7171647431'],
      dtype='<U16'), array(['399.658203125', '624.240173339844', '0.4892578125', '7171650999'],
      dtype='<U16'), array(['402.659576416016', '621.449401855469', '0.4814453125', '7171659885'],
      dtype='<U16'), array(['405.345031738281', '619.027221679688', '0.4736328125', '7171666232'],
      dtype='<U16'), array(['407.767211914063', '616.763061523438', '0.4658203125', '7171674603'],
      dtype='<U16'), array(['409.768127441406', '614.972778320313', '0.4599609375', '7171681104'],
      dtype='<U16'), array(['411.663726806641', '613.498413085938', '0.4580078125', '7171690424'],
      dtype='<U16'), array(['413.08544921875', '612.234619140625', '0.458984375', '7171696357'],
      dtype='<U16'), array(['414.085906982422', '611.181518554688', '0.455078125', '7171704404'],
      dtype='<U16'), array(['414.928405761719', '610.4443359375', '0.4521484375', '7171711283'],
      dtype='<U16'), array(['415.507629394531', '609.917785644531', '0.4501953125', '7171719568'],
      dtype='<U16'), array(['415.928863525391', '609.549194335938', '0.44921875', '7171725914'],
      dtype='<U16'), array(['416.350128173828', '609.180603027344', '0.44921875', '7171734437'],
      dtype='<U16'), array(['416.613403320313', '608.917297363281', '0.451171875', '7171741234'],
      dtype='<U16'), array(['416.771362304688', '608.81201171875', '0.4521484375', '7171749315'],
      dtype='<U16'), array(['416.929321289063', '608.81201171875', '0.455078125', '7171756248'],
      dtype='<U16'), array(['416.929321289063', '608.81201171875', '0.4560546875', '7171764568'],
      dtype='<U16'), array(['417.192596435547', '609.022644042969', '0.4560546875', '7171771512'],
      dtype='<U16'), array(['417.3505859375', '609.180603027344', '0.4609375', '7171779714'],
      dtype='<U16'), array(['417.771820068359', '609.654479980469', '0.466796875', '7171786224'],
      dtype='<U16'), array(['418.351043701172', '610.286376953125', '0.47265625', '7171794814'],
      dtype='<U16'), array(['419.351501464844', '611.44482421875', '0.4775390625', '7171801100'],
      dtype='<U16'), array(['420.773223876953', '612.866516113281', '0.4833984375', '7171809706'],
      dtype='<U16'), array(['422.774139404297', '614.498840332031', '0.4921875', '7171816021'],
      dtype='<U16'), array(['425.196319580078', '616.499755859375', '0.4990234375', '7171824813'],
      dtype='<U16'), array(['428.039733886719', '619.29052734375', '0.50390625', '7171831391'],
      dtype='<U16'), array(['431.567657470703', '622.449890136719', '0.5087890625', '7171839784'],
      dtype='<U16'), array(['435.569519042969', '626.399047851563', '0.5126953125', '7171848361'],
      dtype='<U16'), array(['439.992614746094', '630.190307617188', '0.5146484375', '7171855190'],
      dtype='<U16'), array(['444.257751464844', '633.981506347656', '0.517578125', '7171861366'],
      dtype='<U16'), array(['448.680816650391', '637.404174804688', '0.5185546875', '7171869701'],
      dtype='<U16'), array(['453.261901855469', '640.721496582031', '0.521484375', '7171877171'],
      dtype='<U16'), array(['457.527008056641', '643.880859375', '0.5205078125', '7171884560'],
      dtype='<U16'), array(['461.370910644531', '646.776916503906', '0.51953125', '7171891319'],
      dtype='<U16'), array(['464.793548583984', '649.462341308594', '0.51953125', '7171900345'],
      dtype='<U16'), array(['467.794921875', '651.621276855469', '0.51953125', '7171906255'],
      dtype='<U16'), array(['470.217102050781', '653.253601074219', '0.5', '7171914396'],
      dtype='<U16'), array(['472.06005859375', '654.780578613281', '0.4736328125', '7171922703'],
      dtype='<U16'), array(['473.481750488281', '655.886352539063', '0.419921875', '7171929872'],
      dtype='<U16'), array(['474.324249267578', '656.676208496094', '0.3564453125', '7171936373'],
      dtype='<U16'), array(['474.482208251953', '657.150085449219', '0.2421875', '7171951093'],
      dtype='<U16'), array(['400.658660888672', '627.768127441406', '0.34375', '7172101349'],
      dtype='<U16'), array(['400.395385742188', '627.557495117188', '0.47265625', '7172101552'],
      dtype='<U16'), array(['400.395385742188', '627.662841796875', '0.53125', '7172101599'],
      dtype='<U16'), array(['400.395385742188', '627.926086425781', '0.51953125', '7172109430'],
      dtype='<U16'), array(['400.500701904297', '628.294677734375', '0.525390625', '7172116753'],
      dtype='<U16'), array(['400.816619873047', '628.926574707031', '0.521484375', '7172124755'],
      dtype='<U16'), array(['401.079895019531', '630.190307617188', '0.5205078125', '7172131686'],
      dtype='<U16'), array(['401.659118652344', '632.0859375', '0.517578125', '7172139751'],
      dtype='<U16'), array(['402.238342285156', '634.35009765625', '0.515625', '7172146663'],
      dtype='<U16'), array(['402.9228515625', '637.404174804688', '0.515625', '7172154824'],
      dtype='<U16'), array(['403.818023681641', '641.195373535156', '0.515625', '7172154978'],
      dtype='<U16'), array(['404.818481445313', '645.671142578125', '0.517578125', '7172161759'],
      dtype='<U16'), array(['405.818939208984', '650.357482910156', '0.5244140625', '7172170135'],
      dtype='<U16'), array(['406.819396972656', '655.517761230469', '0.537109375', '7172176668'],
      dtype='<U16'), array(['407.767211914063', '661.467895507813', '0.546875', '7172184860'],
      dtype='<U16'), array(['408.767669677734', '667.312683105469', '0.556640625', '7172191556'],
      dtype='<U16'), array(['409.662811279297', '672.99951171875', '0.560546875', '7172199764'],
      dtype='<U16'), array(['410.505310058594', '678.686401367188', '0.5615234375', '7172206698'],
      dtype='<U16'), array(['411.505767822266', '684.425842285156', '0.564453125', '7172214587'],
      dtype='<U16'), array(['412.190307617188', '689.849426269531', '0.5673828125', '7172221572'],
      dtype='<U16'), array(['412.927490234375', '694.799072265625', '0.5693359375', '7172230279'],
      dtype='<U16'), array(['413.506683349609', '699.327453613281', '0.5693359375', '7172236727'],
      dtype='<U16'), array(['414.085906982422', '703.276672363281', '0.5615234375', '7172245220'],
      dtype='<U16'), array(['414.349182128906', '706.804626464844', '0.548828125', '7172251495'],
      dtype='<U16'), array(['414.612457275391', '709.753356933594', '0.5166015625', '7172260273'],
      dtype='<U16'), array(['414.612457275391', '712.017578125', '0.478515625', '7172266415'],
      dtype='<U16'), array(['414.612457275391', '713.807861328125', '0.3974609375', '7172275310'],
      dtype='<U16'), array(['414.191223144531', '713.018005371094', '0.23828125', '7172297490'],
      dtype='<U16'), array(['407.345947265625', '647.040161132813', '0.33984375', '7172416466'],
      dtype='<U16'), array(['406.503479003906', '647.1455078125', '0.4658203125', '7172416686'],
      dtype='<U16'), array(['406.345489501953', '647.408752441406', '0.5234375', '7172416745'],
      dtype='<U16'), array(['405.660980224609', '648.040649414063', '0.513671875', '7172424694'],
      dtype='<U16'), array(['405.345031738281', '648.567199707031', '0.525390625', '7172431697'],
      dtype='<U16'), array(['404.660522460938', '649.567687988281', '0.5263671875', '7172440080'],
      dtype='<U16'), array(['403.502075195313', '651.463256835938', '0.5263671875', '7172446497'],
      dtype='<U16'), array(['401.975067138672', '653.727478027344', '0.5244140625', '7172455156'],
      dtype='<U16'), array(['399.97412109375', '656.3076171875', '0.5234375', '7172461926'],
      dtype='<U15'), array(['397.657287597656', '659.045715332031', '0.5234375', '7172470396'],
      dtype='<U16'), array(['395.39306640625', '662.099792480469', '0.5234375', '7172470643'],
      dtype='<U16'), array(['392.707611083984', '665.259094238281', '0.5234375', '7172477086'],
      dtype='<U16'), array(['389.969512939453', '668.576416015625', '0.5146484375', '7172485276'],
      dtype='<U16'), array(['387.126098632813', '671.630493164063', '0.50390625', '7172491865'],
      dtype='<U16'), array(['384.440643310547', '674.421264648438', '0.470703125', '7172500159'],
      dtype='<U16'), array(['381.860504150391', '676.790771484375', '0.427734375', '7172506831'],
      dtype='<U16'), array(['379.438323974609', '678.844360351563', '0.3271484375', '7172521604'],
      dtype='<U16'), array(['377.279449462891', '680.476684570313', '0.173828125', '7172530916'],
      dtype='<U16'), array(['375.594451904297', '681.635131835938', '0.072265625', '7172538094'],
      dtype='<U16'), array(['409.241577148438', '659.203674316406', '0.3046875', '7172656560'],
      dtype='<U16'), array(['410.505310058594', '659.835571289063', '0.4169921875', '7172656802'],
      dtype='<U16'), array(['411.927032470703', '661.099304199219', '0.46875', '7172656852'],
      dtype='<U16'), array(['414.612457275391', '662.468383789063', '0.4755859375', '7172664799'],
      dtype='<U16'), array(['416.0341796875', '663.626770019531', '0.5048828125', '7172671835'],
      dtype='<U16'), array(['418.351043701172', '665.15380859375', '0.5166015625', '7172680894'],
      dtype='<U16'), array(['421.194458007813', '667.418029785156', '0.5234375', '7172687444'],
      dtype='<U16'), array(['424.459136962891', '670.366760253906', '0.5263671875', '7172695373'],
      dtype='<U16'), array(['428.039733886719', '673.368103027344', '0.5263671875', '7172701897'],
      dtype='<U16'), array(['431.883605957031', '676.422180175781', '0.52734375', '7172710568'],
      dtype='<U16'), array(['435.885437011719', '679.318237304688', '0.529296875', '7172710773'],
      dtype='<U16'), array(['439.834655761719', '681.845703125', '0.5322265625', '7172718319'],
      dtype='<U16'), array(['443.678527832031', '684.267883300781', '0.5361328125', '7172725444'],
      dtype='<U16'), array(['447.259124755859', '686.426818847656', '0.5419921875', '7172731793'],
      dtype='<U16'), array(['450.839721679688', '688.059143066406', '0.54296875', '7172742793'],
      dtype='<U16'), array(['454.104400634766', '689.480834960938', '0.54296875', '7172747233'],
      dtype='<U16'), array(['457.211090087891', '690.481323242188', '0.4892578125', '7172755158'],
      dtype='<U16'), array(['460.370452880859', '691.218505859375', '0.4130859375', '7172762264'],
      dtype='<U16')]]
[array(['96.6235580444336', '77.7773742675781', '0.19140625', '7163349193'],
      dtype='<U16'), array(['96.4655914306641', '77.0928344726563', '0.263671875', '7163349373'],
      dtype='<U16'), array(['96.7288665771484', '77.3561248779297', '0.296875', '7163349416'],
      dtype='<U16'), array(['97.1501159667969', '77.7773742675781', '0.2890625', '7163356735'],
      dtype='<U16'), array(['97.6240158081055', '78.1459655761719', '0.29296875', '7163363726'],
      dtype='<U16'), array(['98.0452651977539', '79.2517395019531', '0.291015625', '7163372050'],
      dtype='<U16'), array(['98.7297897338867', '80.5154724121094', '0.287109375', '7163378937'],
      dtype='<U16'), array(['99.7302551269531', '82.2004547119141', '0.2861328125', '7163387109'],
      dtype='<U16'), array(['100.730712890625', '83.9381103515625', '0.28515625', '7163393761'],
      dtype='<U16'), array(['101.731178283691', '85.7284088134766', '0.28515625', '7163402218'],
      dtype='<U16'), array(['102.731636047363', '87.781982421875', '0.28515625', '7163402436'],
      dtype='<U16'), array(['103.73210144043', '90.0461883544922', '0.28515625', '7163409040'],
      dtype='<U16'), array(['104.732566833496', '92.8369445800781', '0.28515625', '7163417369'],
      dtype='<U16'), array(['105.575057983398', '95.6277160644531', '0.287109375', '7163424108'],
      dtype='<U16'), array(['106.575523376465', '98.2605133056641', '0.283203125', '7163432434'],
      dtype='<U16'), array(['107.418014526367', '100.787994384766', '0.2802734375', '7163440594'],
      dtype='<U16'), array(['108.313163757324', '103.473434448242', '0.2802734375', '7163447231'],
      dtype='<U16'), array(['109.155654907227', '106.000930786133', '0.2822265625', '7163454154'],
      dtype='<U16'), array(['109.840187072754', '108.423095703125', '0.28125', '7163462422'],
      dtype='<U16'), array(['110.735336303711', '110.950576782227', '0.279296875', '7163468874'],
      dtype='<U16'), array(['111.419860839844', '113.846649169922', '0.2802734375', '7163477409'],
      dtype='<U16'), array(['112.157043457031', '116.900695800781', '0.2841796875', '7163484302'],
      dtype='<U16'), array(['112.683601379395', '119.533493041992', '0.25', '7163499211'],
      dtype='<U16'), array(['113.157508850098', '121.850341796875', '0.1552734375', '7163506847'],
      dtype='<U16'), array(['113.578750610352', '123.851272583008', '0.0693359375', '7163514366'],
      dtype='<U16'), array(['103.73210144043', '75.7237854003906', '0.20703125', '7163664833'],
      dtype='<U16'), array(['102.889610290527', '73.0909881591797', '0.2841796875', '7163665004'],
      dtype='<U16'), array(['102.310394287109', '72.5644378662109', '0.3203125', '7163665053'],
      dtype='<U16'), array(['102.731636047363', '71.7745971679688', '0.314453125', '7163672118'],
      dtype='<U16'), array(['102.889610290527', '71.6692810058594', '0.322265625', '7163679224'],
      dtype='<U16'), array(['103.152885437012', '71.56396484375', '0.318359375', '7163687257'],
      dtype='<U16'), array(['103.73210144043', '71.406005859375', '0.3154296875', '7163694732'],
      dtype='<U15'), array(['104.416625976563', '71.3006896972656', '0.3115234375', '7163702322'],
      dtype='<U16'), array(['105.417091369629', '71.3006896972656', '0.306640625', '7163709422'],
      dtype='<U16'), array(['106.733489990234', '71.3006896972656', '0.3056640625', '7163718161'],
      dtype='<U16'), array(['108.155197143555', '71.406005859375', '0.3046875', '7163718295'],
      dtype='<U16'), array(['109.998153686523', '71.56396484375', '0.306640625', '7163724267'],
      dtype='<U16'), array(['112.262351989746', '71.7745971679688', '0.3056640625', '7163732551'],
      dtype='<U16'), array(['114.684524536133', '72.0378723144531', '0.3046875', '7163739284'],
      dtype='<U16'), array(['117.422630310059', '72.4064636230469', '0.3046875', '7163747800'],
      dtype='<U16'), array(['120.108085632324', '72.9330291748047', '0.3046875', '7163754362'],
      dtype='<U16'), array(['122.951499938965', '73.4595794677734', '0.3046875', '7163762205'],
      dtype='<U16'), array(['125.689605712891', '73.9334869384766', '0.3046875', '7163769242'],
      dtype='<U16'), array(['128.375061035156', '74.5653533935547', '0.3017578125', '7163777561'],
      dtype='<U16'), array(['131.060501098633', '75.3551940917969', '0.30078125', '7163784525'],
      dtype='<U16'), array(['133.482681274414', '76.2503509521484', '0.30078125', '7163792552'],
      dtype='<U16'), array(['135.904846191406', '77.7773742675781', '0.302734375', '7163799408'],
      dtype='<U16'), array(['137.905776977539', '79.2517395019531', '0.3017578125', '7163807178'],
      dtype='<U16'), array(['139.801391601563', '80.9367218017578', '0.30078125', '7163814804'],
      dtype='<U16'), array(['141.065124511719', '82.5690460205078', '0.298828125', '7163823140'],
      dtype='<U16'), array(['141.907623291016', '84.5699768066406', '0.296875', '7163832719'],
      dtype='<U16'), array(['142.223556518555', '86.6235504150391', '0.294921875', '7163838187'],
      dtype='<U16'), array(['142.065582275391', '89.1510467529297', '0.291015625', '7163844761'],
      dtype='<U16'), array(['141.328399658203', '92.3103942871094', '0.287109375', '7163852241'],
      dtype='<U16'), array(['140.064666748047', '95.7330322265625', '0.283203125', '7163859735'],
      dtype='<U16'), array(['138.484985351563', '99.0503540039063', '0.279296875', '7163868238'],
      dtype='<U16'), array(['136.484069824219', '102.315017700195', '0.275390625', '7163874522'],
      dtype='<U16'), array(['134.219863891602', '105.369049072266', '0.2744140625', '7163882814'],
      dtype='<U16'), array(['131.376449584961', '108.528411865234', '0.275390625', '7163889919'],
      dtype='<U16'), array(['128.217086791992', '111.687759399414', '0.2744140625', '7163897742'],
      dtype='<U16'), array(['124.794456481934', '115.373672485352', '0.2734375', '7163905580'],
      dtype='<U16'), array(['121.371826171875', '118.427719116211', '0.275390625', '7163913048'],
      dtype='<U16'), array(['118.001846313477', '121.218475341797', '0.2783203125', '7163919600'],
      dtype='<U16'), array(['114.421249389648', '123.587997436523', '0.27734375', '7163927478'],
      dtype='<U16'), array(['110.998611450195', '125.483596801758', '0.27734375', '7163936571'],
      dtype='<U16'), array(['107.733947753906', '127.273910522461', '0.28125', '7163942953'],
      dtype='<U16'), array(['104.890533447266', '128.642959594727', '0.287109375', '7163949601'],
      dtype='<U16'), array(['102.468360900879', '129.696075439453', '0.294921875', '7163957899'],
      dtype='<U16'), array(['100.572746276855', '130.433258056641', '0.3046875', '7163964386'],
      dtype='<U16'), array(['99.1510391235352', '131.065124511719', '0.318359375', '7163972332'],
      dtype='<U16'), array(['98.1505737304688', '131.591690063477', '0.3349609375', '7163979512'],
      dtype='<U16'), array(['97.8872985839844', '131.591690063477', '0.3466796875', '7163987643'],
      dtype='<U16'), array(['98.1505737304688', '131.433715820313', '0.359375', '7163994649'],
      dtype='<U16'), array(['99.4669723510742', '131.223098754883', '0.3662109375', '7164002558'],
      dtype='<U16'), array(['101.309928894043', '130.53857421875', '0.37109375', '7164009538'],
      dtype='<U16'), array(['103.57413482666', '129.801391601563', '0.37109375', '7164017802'],
      dtype='<U16'), array(['106.312240600586', '128.274368286133', '0.369140625', '7164024584'],
      dtype='<U16'), array(['109.418937683105', '126.747344970703', '0.365234375', '7164033037'],
      dtype='<U16'), array(['113.262817382813', '125.220321655273', '0.3642578125', '7164040109'],
      dtype='<U16'), array(['117.001388549805', '123.745956420898', '0.36328125', '7164048131'],
      dtype='<U16'), array(['120.529327392578', '122.324249267578', '0.36328125', '7164054650'],
      dtype='<U16'), array(['123.688682556152', '121.218475341797', '0.3603515625', '7164062697'],
      dtype='<U16'), array(['126.532104492188', '120.16535949707', '0.359375', '7164069600'],
      dtype='<U16'), array(['128.95426940918', '119.428176879883', '0.357421875', '7164077795'],
      dtype='<U16'), array(['130.955200195313', '118.901611328125', '0.35546875', '7164084864'],
      dtype='<U16'), array(['132.534866333008', '118.638336181641', '0.3505859375', '7164095668'],
      dtype='<U16'), array(['133.482681274414', '118.796310424805', '0.3466796875', '7164099654'],
      dtype='<U16'), array(['133.956588745117', '119.270202636719', '0.3427734375', '7164108567'],
      dtype='<U16'), array(['133.956588745117', '120.691909790039', '0.337890625', '7164114694'],
      dtype='<U16'), array(['133.377365112305', '122.218933105469', '0.3369140625', '7164123097'],
      dtype='<U16'), array(['132.376907348633', '124.114547729492', '0.3359375', '7164129485'],
      dtype='<U16'), array(['130.797225952148', '126.115478515625', '0.3330078125', '7164138291'],
      dtype='<U16'), array(['128.375061035156', '128.432327270508', '0.33203125', '7164144927'],
      dtype='<U16'), array(['125.373672485352', '131.328399658203', '0.330078125', '7164153098'],
      dtype='<U16'), array(['122.266975402832', '135.014312744141', '0.326171875', '7164161432'],
      dtype='<U16'), array(['118.844345092773', '138.805541992188', '0.3251953125', '7164168173'],
      dtype='<U16'), array(['115.42170715332', '142.491455078125', '0.326171875', '7164174673'],
      dtype='<U16'), array(['111.577827453613', '145.914093017578', '0.3271484375', '7164183393'],
      dtype='<U16'), array(['107.575981140137', '149.284057617188', '0.3271484375', '7164189614'],
      dtype='<U16'), array(['103.890068054199', '152.706695556641', '0.328125', '7164197933'],
      dtype='<U16'), array(['100.572746276855', '156.550567626953', '0.328125', '7164204815'],
      dtype='<U16'), array(['97.4660491943359', '160.078521728516', '0.328125', '7164213407'],
      dtype='<U16'), array(['94.4646682739258', '163.237884521484', '0.330078125', '7164219776'],
      dtype='<U16'), array(['91.7792129516602', '166.028625488281', '0.3310546875', '7164228659'],
      dtype='<U16'), array(['89.3570404052734', '168.450805664063', '0.3310546875', '7164234864'],
      dtype='<U16'), array(['86.9348754882813', '170.609710693359', '0.33203125', '7164243117'],
      dtype='<U16'), array(['84.933952331543', '172.242034912109', '0.33203125', '7164249981'],
      dtype='<U16'), array(['83.1963043212891', '173.611083984375', '0.333984375', '7164258192'],
      dtype='<U16'), array(['81.9325637817383', '174.664215087891', '0.3369140625', '7164265083'],
      dtype='<U16'), array(['80.9320983886719', '175.506683349609', '0.3408203125', '7164273124'],
      dtype='<U16'), array(['81.1953811645508', '175.769989013672', '0.3486328125', '7164288072'],
      dtype='<U16'), array(['82.0905303955078', '175.769989013672', '0.3564453125', '7164297466'],
      dtype='<U16'), array(['83.6175537109375', '175.401397705078', '0.36328125', '7164303200'],
      dtype='<U16'), array(['85.7764434814453', '174.664215087891', '0.3681640625', '7164309857'],
      dtype='<U16'), array(['88.77783203125', '173.347808837891', '0.3701171875', '7164318457'],
      dtype='<U16'), array(['92.7796783447266', '171.346893310547', '0.3701171875', '7164324891'],
      dtype='<U16'), array(['97.1501159667969', '169.082672119141', '0.37109375', '7164333582'],
      dtype='<U16'), array(['102.15242767334', '166.555206298828', '0.37109375', '7164339770'],
      dtype='<U16'), array(['107.839263916016', '164.133026123047', '0.3681640625', '7164348549'],
      dtype='<U16'), array(['114.105308532715', '161.97412109375', '0.3671875', '7164354856'],
      dtype='<U16'), array(['120.266052246094', '159.815246582031', '0.3671875', '7164362936'],
      dtype='<U16'), array(['126.374130249023', '158.024932861328', '0.369140625', '7164369893'],
      dtype='<U16'), array(['131.955657958984', '156.550567626953', '0.365234375', '7164378239'],
      dtype='<U16'), array(['137.063278198242', '155.497467041016', '0.3623046875', '7164385011'],
      dtype='<U16'), array(['141.644348144531', '155.023559570313', '0.3583984375', '7164393348'],
      dtype='<U16'), array(['145.593536376953', '154.865600585938', '0.3564453125', '7164400144'],
      dtype='<U16'), array(['149.174133300781', '155.128875732422', '0.3505859375', '7164408459'],
      dtype='<U16'), array(['152.017547607422', '155.655426025391', '0.3466796875', '7164415153'],
      dtype='<U16'), array(['154.17643737793', '156.655883789063', '0.33984375', '7164423245'],
      dtype='<U16'), array(['155.598159790039', '158.288208007813', '0.3330078125', '7164429510'],
      dtype='<U16'), array(['156.177368164063', '160.605072021484', '0.3271484375', '7164438437'],
      dtype='<U16'), array(['155.861434936523', '163.132568359375', '0.3251953125', '7164445040'],
      dtype='<U16'), array(['154.755661010742', '165.660034179688', '0.322265625', '7164453387'],
      dtype='<U16'), array(['152.912704467773', '168.292846679688', '0.3203125', '7164460075'],
      dtype='<U16'), array(['149.753341674805', '171.346893310547', '0.3203125', '7164468466'],
      dtype='<U16'), array(['145.488220214844', '175.138092041016', '0.322265625', '7164475034'],
      dtype='<U16'), array(['140.74919128418', '179.3505859375', '0.3232421875', '7164483595'],
      dtype='<U15'), array(['134.799072265625', '183.773681640625', '0.326171875', '7164489560'],
      dtype='<U16'), array(['128.375061035156', '187.933502197266', '0.3251953125', '7164498171'],
      dtype='<U16'), array(['121.108543395996', '192.251281738281', '0.32421875', '7164505075'],
      dtype='<U16'), array(['113.420783996582', '197.04296875', '0.322265625', '7164513179'],
      dtype='<U16'), array(['105.996307373047', '201.729339599609', '0.318359375', '7164520037'],
      dtype='<U16'), array(['98.6244812011719', '205.941802978516', '0.3193359375', '7164528848'],
      dtype='<U16'), array(['91.4632797241211', '209.733032226563', '0.3212890625', '7164535163'],
      dtype='<U16'), array(['85.1972274780273', '213.155670166016', '0.3232421875', '7164543599'],
      dtype='<U16'), array(['79.6683578491211', '216.315002441406', '0.3232421875', '7164550285'],
      dtype='<U16'), array(['74.929328918457', '219.105773925781', '0.330078125', '7164558568'],
      dtype='<U16'), array(['70.9801406860352', '221.369964599609', '0.33984375', '7164565024'],
      dtype='<U16'), array(['67.6628189086914', '223.423553466797', '0.3505859375', '7164573079'],
      dtype='<U16'), array(['65.2406463623047', '225.055877685547', '0.3642578125', '7164580192'],
      dtype='<U16'), array(['64.2401809692383', '225.951049804688', '0.390625', '7164595192'],
      dtype='<U16'), array(['64.2401809692383', '226.319641113281', '0.404296875', '7164603539'],
      dtype='<U16'), array(['65.2406463623047', '226.161651611328', '0.4150390625', '7164610318'],
      dtype='<U16'), array(['67.557502746582', '225.319183349609', '0.421875', '7164618844'],
      dtype='<U16'), array(['71.2434158325195', '224.160736083984', '0.4267578125', '7164625125'],
      dtype='<U16'), array(['76.087760925293', '222.370452880859', '0.4306640625', '7164633638'],
      dtype='<U16'), array(['82.0905303955078', '220.211547851563', '0.4345703125', '7164640077'],
      dtype='<U16'), array(['88.77783203125', '217.578765869141', '0.43359375', '7164648663'],
      dtype='<U16'), array(['96.0443420410156', '214.524719238281', '0.43359375', '7164654858'],
      dtype='<U16'), array(['103.995384216309', '211.470672607422', '0.431640625', '7164663325'],
      dtype='<U16'), array(['112.262351989746', '208.469299316406', '0.4296875', '7164670174'],
      dtype='<U16'), array(['120.845268249512', '205.520568847656', '0.41015625', '7164678782'],
      dtype='<U16'), array(['128.638336181641', '202.729797363281', '0.3837890625', '7164685356'],
      dtype='<U16'), array(['136.06282043457', '199.99169921875', '0.3388671875', '7164696079'],
      dtype='<U15'), array(['142.750122070313', '197.200927734375', '0.287109375', '7164700071'],
      dtype='<U16'), array(['148.594924926758', '194.252197265625', '0.1943359375', '7164715412'],
      dtype='<U16'), array(['123.688682556152', '173.505767822266', '0.28125', '7164885153'],
      dtype='<U16'), array(['122.68822479248', '173.979675292969', '0.388671875', '7164885346'],
      dtype='<U16'), array(['122.266975402832', '175.296081542969', '0.4375', '7164885396'],
      dtype='<U16'), array(['121.845726013184', '176.928405761719', '0.4296875', '7164889641'],
      dtype='<U16'), array(['121.529792785645', '178.455413818359', '0.4375', '7164896547'],
      dtype='<U16'), array(['120.950576782227', '181.614776611328', '0.4345703125', '7164903996'],
      dtype='<U16'), array(['120.108085632324', '185.511322021484', '0.43359375', '7164910273'],
      dtype='<U16'), array(['118.844345092773', '190.355651855469', '0.431640625', '7164918927'],
      dtype='<U16'), array(['117.422630310059', '196.305786132813', '0.4296875', '7164925177'],
      dtype='<U16'), array(['115.57967376709', '202.361206054688', '0.4296875', '7164933954'],
      dtype='<U16'), array(['113.420783996582', '208.837860107422', '0.4228515625', '7164934089'],
      dtype='<U16'), array(['110.998611450195', '215.314544677734', '0.4130859375', '7164940217'],
      dtype='<U16'), array(['107.733947753906', '221.475280761719', '0.404296875', '7164948900'],
      dtype='<U16'), array(['104.153350830078', '227.425415039063', '0.3955078125', '7164955598'],
      dtype='<U16'), array(['100.572746276855', '233.533477783203', '0.3876953125', '7164963544'],
      dtype='<U16'), array(['96.886833190918', '239.115020751953', '0.3798828125', '7164970347'],
      dtype='<U16'), array(['93.3062362670898', '244.169982910156', '0.3525390625', '7164978507'],
      dtype='<U16'), array(['89.1990737915039', '248.961669921875', '0.3193359375', '7164985249'],
      dtype='<U16'), array(['85.0392608642578', '253.279449462891', '0.22265625', '7165000391'],
      dtype='<U16'), array(['81.0900726318359', '256.965362548828', '0.099609375', '7165008500'],
      dtype='<U16'), array(['77.3515014648438', '259.59814453125', '0.0400390625', '7165015527'],
      dtype='<U16'), array(['132.218933105469', '211.470672607422', '0.2890625', '7165165558'],
      dtype='<U16'), array(['133.956588745117', '211.733947753906', '0.396484375', '7165165790'],
      dtype='<U16'), array(['134.483139038086', '211.997222900391', '0.4453125', '7165165838'],
      dtype='<U16'), array(['136.220779418945', '212.892364501953', '0.44140625', '7165173375'],
      dtype='<U16'), array(['137.484527587891', '213.524261474609', '0.455078125', '7165180439'],
      dtype='<U16'), array(['139.643417358398', '214.682678222656', '0.458984375', '7165188750'],
      dtype='<U16'), array(['142.328872680664', '216.315002441406', '0.4619140625', '7165195341'],
      dtype='<U16'), array(['145.751495361328', '218.579223632813', '0.4638671875', '7165204180'],
      dtype='<U16'), array(['150.016632080078', '221.896545410156', '0.4638671875', '7165210659'],
      dtype='<U16'), array(['154.860977172852', '225.52978515625', '0.46484375', '7165219860'],
      dtype='<U16'), array(['159.86328125', '229.215698242188', '0.4619140625', '7165220051'],
      dtype='<U16'), array(['164.865585327148', '232.638336181641', '0.458984375', '7165226119'],
      dtype='<U16'), array(['170.289138793945', '236.166290283203', '0.4638671875', '7165233843'],
      dtype='<U16'), array(['175.818008422852', '239.746887207031', '0.47265625', '7165240547'],
      dtype='<U16'), array(['181.399536132813', '243.169525146484', '0.48828125', '7165249026'],
      dtype='<U16'), array(['186.928405761719', '246.328857421875', '0.505859375', '7165255381'],
      dtype='<U16'), array(['192.50993347168', '249.224945068359', '0.5185546875', '7165263803'],
      dtype='<U16'), array(['198.038803100586', '251.752410888672', '0.5283203125', '7165270730'],
      dtype='<U16'), array(['203.199081420898', '254.174591064453', '0.533203125', '7165279278'],
      dtype='<U16'), array(['207.727478027344', '256.175506591797', '0.5341796875', '7165285275'],
      dtype='<U16'), array(['212.150573730469', '258.123779296875', '0.5302734375', '7165294175'],
      dtype='<U16'), array(['216.152420043945', '259.861419677734', '0.5263671875', '7165300394'],
      dtype='<U16'), array(['219.733032226563', '261.651733398438', '0.474609375', '7165309042'],
      dtype='<U16'), array(['222.839721679688', '263.284057617188', '0.404296875', '7165316077'],
      dtype='<U16'), array(['224.84065246582', '264.284515380859', '0.2744140625', '7165330826'],
